0   	00 00 4f 00 02 20	STJ     79,   0 (0:2)
1   	00 00 20 00 02 37	ENTX    32,   0 (0:2)
2   	00 00 00 00 02 30	ENTA    0,    0 (0:2)
3   	00 0c 1c 00 0d 18	STA     3100, 0 (1:5)
4   	00 0c 1d 00 05 1f	STX     3101, 0 (0:5)
5   	00 00 00 00 02 37	ENTX    0,    0 (0:2)
6   	00 00 01 00 00 31	INC1    1,    0 (0:0)
7   	00 0c 80 01 0d 08	LDA     3200, 1 (1:5)
8   	00 00 04 00 06 06	SLB     4,    0 (0:6)
9   	00 0c 1e 00 0d 18	STA     3102, 0 (1:5)
10  	00 0c 80 01 0d 08	LDA     3200, 1 (1:5)
11  	00 00 05 00 07 06	SRB     5,    0 (0:7)
12  	00 0c 1f 00 0d 18	STA     3103, 0 (1:5)
13  	00 00 00 00 02 37	ENTX    0,    0 (0:2)
14  	00 00 00 00 02 30	ENTA    0,    0 (0:2)
15  	00 0c 1e 00 0d 08	LDA     3102, 0 (1:5)
16  	00 0c 1f 00 0c 05	XOR     3103, 0 (1:4)
17  	00 0c 20 00 0d 18	STA     3104, 0 (1:5)
18  	00 0c 80 01 0d 08	LDA     3200, 1 (1:5)
19  	00 0c 20 00 0d 01	ADD     3104, 0 (1:5)
20  	00 0c 21 00 0d 18	STA     3105, 0 (1:5)
21  	00 0c 1c 00 0d 08	LDA     3100, 0 (1:5)
22  	00 0b b8 00 0a 05	AND     3000, 0 (1:2)
23  	00 0c 22 00 2d 18	STA     3106, 0 (5:5)
24  	00 0c 22 00 2d 0a	LD2     3106, 0 (5:5)
25  	00 00 4c 02 0d 08	LDA     76,   2 (1:5)
26  	00 0c 23 00 0d 18	STA     3107, 0 (1:5)
27  	00 0c 23 00 0d 08	LDA     3107, 0 (1:5)
28  	00 0c 1c 00 0d 01	ADD     3100, 0 (1:5)
29  	00 0c 24 00 0d 18	STA     3108, 0 (1:5)
30  	00 0c 24 00 0d 08	LDA     3108, 0 (1:5)
31  	00 0c 21 00 0c 05	XOR     3105, 0 (1:4)
32  	00 0c 25 00 0d 18	STA     3109, 0 (1:5)
33  	00 00 01 00 01 31	DEC1    1,    0 (0:1)
34  	00 0c 80 01 0d 08	LDA     3200, 1 (1:5)
35  	00 0c 25 00 0d 01	ADD     3109, 0 (1:5)
36  	00 0c 80 01 0d 18	STA     3200, 1 (1:5)
37  	00 0c 1c 00 0d 08	LDA     3100, 0 (1:5)
38  	00 0b b9 00 0d 01	ADD     3001, 0 (1:5)
39  	00 0c 1c 00 0d 18	STA     3100, 0 (1:5)
40  	00 0c 80 01 0d 08	LDA     3200, 1 (1:5)
41  	00 00 04 00 06 06	SLB     4,    0 (0:6)
42  	00 0c 1e 00 0d 18	STA     3102, 0 (1:5)
43  	00 0c 80 01 0d 08	LDA     3200, 1 (1:5)
44  	00 00 05 00 07 06	SRB     5,    0 (0:7)
45  	00 0c 1f 00 0d 18	STA     3103, 0 (1:5)
46  	00 00 00 00 02 37	ENTX    0,    0 (0:2)
47  	00 00 00 00 02 30	ENTA    0,    0 (0:2)
48  	00 0c 1e 00 0d 08	LDA     3102, 0 (1:5)
49  	00 0c 1f 00 0c 05	XOR     3103, 0 (1:4)
50  	00 0c 20 00 0d 18	STA     3104, 0 (1:5)
51  	00 0c 80 01 0d 08	LDA     3200, 1 (1:5)
52  	00 0c 20 00 0d 01	ADD     3104, 0 (1:5)
53  	00 0c 21 00 0d 18	STA     3105, 0 (1:5)
54  	00 0c 1c 00 0d 08	LDA     3100, 0 (1:5)
55  	00 00 0b 00 07 06	SRB     11,   0 (0:7)
56  	00 0c 22 00 0d 18	STA     3106, 0 (1:5)
57  	00 00 00 00 02 37	ENTX    0,    0 (0:2)
58  	00 00 00 00 02 30	ENTA    0,    0 (0:2)
59  	00 0c 22 00 0d 08	LDA     3106, 0 (1:5)
60  	00 0b b8 00 0a 05	AND     3000, 0 (1:2)
61  	00 0c 23 00 2d 18	STA     3107, 0 (5:5)
62  	00 0c 23 00 2d 0a	LD2     3107, 0 (5:5)
63  	00 00 4c 02 0d 08	LDA     76,   2 (1:5)
64  	00 0c 24 00 0d 18	STA     3108, 0 (1:5)
65  	00 0c 24 00 0d 08	LDA     3108, 0 (1:5)
66  	00 0c 1c 00 0d 01	ADD     3100, 0 (1:5)
67  	00 0c 25 00 0d 18	STA     3109, 0 (1:5)
68  	00 0c 25 00 0d 08	LDA     3109, 0 (1:5)
69  	00 0c 21 00 0c 05	XOR     3105, 0 (1:4)
70  	00 0c 26 00 0d 18	STA     3110, 0 (1:5)
71  	00 00 01 00 00 31	INC1    1,    0 (0:0)
72  	00 0c 80 01 0d 08	LDA     3200, 1 (1:5)
73  	00 0c 26 00 0d 01	ADD     3110, 0 (1:5)
74  	00 0c 80 01 0d 18	STA     3200, 1 (1:5)
75  	00 00 01 00 01 31	DEC1    1,    0 (0:1)
76  	00 0c 1d 00 05 0f	LDX     3101, 0 (0:5)
77  	00 00 01 00 01 37	DECX    1,    0 (0:1)
78  	00 00 04 00 02 2f	JXP     4,    0 (0:2)
79  	00 0f 9f 00 00 27	JMP     3999, 0 (0:0)
80  	00 00 00 00 02 30	ENTA    0,    0 (0:2)
81  	00 00 02 00 02 37	ENTX    2,    0 (0:2)
82  	00 00 00 00 02 33	ENT3    0,    0 (0:2)
83  	00 00 00 00 12 23	IOC     0,    0 (2:2)
84  	00 00 53 00 12 22	JBUS    83,   0 (2:2)
85  	00 0b ba 03 12 25	OUT     3002, 3 (2:2)
86  	00 44 33 11 22 00	NOP     17459,17(4:2)
87  	00 00 56 00 12 22	JBUS    86,   0 (2:2)
88  	00 00 08 00 00 33	INC3    8,    0 (0:0)
89  	00 00 01 00 01 37	DECX    1,    0 (0:1)
90  	00 00 55 00 02 2f	JXP     85,   0 (0:2)
91  	00 00 02 00 12 23	IOC     2,    0 (2:2)
92  	00 00 07 00 02 37	ENTX    7,    0 (0:2)
93  	00 00 00 00 02 34	ENT4    0,    0 (0:2)
94  	00 0c 80 04 13 24	IN      3200, 4 (2:3)
95  	00 00 5f 00 13 22	JBUS    95,   0 (2:3)
96  	00 00 01 00 00 34	INC4    1,    0 (0:0)
97  	00 00 01 00 01 37	DECX    1,    0 (0:1)
98  	00 00 5e 00 02 2f	JXP     94,   0 (0:2)
99  	00 00 00 00 02 31	ENT1    0,    0 (0:2)
100 	00 00 00 00 00 27	JMP     0,    0 (0:0)
101 	00 00 01 00 00 31	INC1    1,    0 (0:0)
102 	00 0b ca 00 05 39	CMP1    3018, 0 (0:5)
103 	00 00 64 00 04 27	JL      100,  0 (0:4)
104 	00 00 07 00 02 37	ENTX    7,    0 (0:2)
105 	00 00 06 00 02 32	ENT2    6,    0 (0:2)
106 	00 0c 80 02 0d 08	LDA     3200, 2 (1:5)
